      00       04       08       0c
000 | c05000704b0600004b0100004b000000 c0ba0000c0ba0000c0ba0000c0ba0000 10658000106580001065800010658000 43900000439000004390000043900000
310 | 3c3c3c8a3c3c3c8a3c3c3c8a3c3c3c8a 00000000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
320 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 00000000 4b0000004b0000004b0000004b000000
330 | c0ba0000c0ba0000c0ba0000c0ba0000 4b0000004b0000004b0000004b000000 c0ba0000c0ba0000c0ba0000c0ba0000 10658000106580001065800010658000
340 | 43970000439700004397000043970000 10658000106580001065800010658000 92000000920000009200000092000000 45454545
350 | 01010101 00000000 00000000 00000000
360 | 00000000 00000000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
370 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 10658000106580001065800010658000 43900000439000004390000043900000
380 | 4c0600014c0600014c0600014c060001 4020000402000040200004020000 92000000920000009200000092000000 45454545
390 | e1e1e1e1 00000000 00000000 00000000
3a0 | 00000000 00000000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
3b0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4b0100004b0100004b0100004b010000
3c0 | c1270000c1270000c1270000c1270000 c1070000c1070000c1070000c1070000 4300000430000043000004300000 0a0a0a0a
3d0 | 00000000 00000000 00000000 00000000
3e0 | 00000000 05050505 22222222 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
3f0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
400 | f87f0000f87f0000f87f0000f87f0000 8f0200008f0200008f0200008f020000 00000000 a000000a000000a000000a000000
410 | 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
420 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4b0600004b0600004b0600004b060000 92000000920000009200000092000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
430 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000
440 | 00000000 00000000 00000000 00000000
450 | 00000000 00000000 00000000 00000000
460 | 00000000 00000000 00000000 00000000
470 | 00000000 00000000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
480 | 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 08080808
490 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd c1070000c1070000c1070000c1070000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
4a0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
4b0 | a9610500a9610500a9610500a9610500 fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd 55000000550000005500000055000000 00000000
4c0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
4d0 | 4b0000004b0000004b0000004b000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
4e0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000 00000000
4f0 | 00000000 00000000 00000000 00000000
500 | 00000000 00000000 00000000 00000000
510 | 00000000 00000000 00000000 00000000
520 | 00000000 00000000 00000000 00000000
530 | 00000000 00000000 00000000 00000000
540 | 00000000 00000000 00000000 00000000
550 | 00000000 00000000 00000000 00000000
560 | 00000000 18010000180100001801000018010000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
570 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4b0300014b0300014b0300014b030001
580 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
590 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000 00000000 00000000
5a0 | 00000000 00000000 00000000 00000000
5b0 | 00000000 00000000 00000000 00000000
5c0 | 00000000 00000000 00000000 00000000
5d0 | 00000000 00000000 00000000 00000000
5e0 | 00000000 00000000 00000000 00000000
5f0 | 00000000 00000000 00000000 00000000
600 | 00000000 00000000 00000000 00000000
610 | 00000000 00000000 00000000 00000000
620 | 00000000 00000000 00000000 00000000
630 | 00000000 00000000 00000000 00000000
640 | 00000000 1000000100000010000001000000 59000000590000005900000059000000 00000000
650 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
660 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 56810048568100485681004856810048 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
670 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000 b00acb00acb00acb00ac
680 | 88000000880000008800000088000000 09090909 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
690 | 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4c0600014c0600014c0600014c060001
6a0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
6b0 | 8f0200008f0200008f0200008f020000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd dc000000dc000000dc000000dc000000
6c0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
6d0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4c0d00044c0d00044c0d00044c0d0004 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
6e0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd a9610500a9610500a9610500a9610500
6f0 | 00000000 00000000 00000000 00000000
700 | 00000000 00000000 00000000 00000000
710 | 00000000 00000000 00000000 00000000
720 | 00000000 00000000 8f0200008f0200008f0200008f020000 12000000120000001200000012000000
730 | e1e1e1e1 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
740 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4c0600014c0600014c0600014c060001 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
750 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000
760 | 00000000 00000000 00000000 00000000
770 | 00000000 00000000 00000000 00000000
780 | 00000000 00000000 00000000 00000000
790 | 00000000 00000000 00000000 fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
7a0 | a000000a000000a000000a000000 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
7b0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4b0000004b0000004b0000004b000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
7c0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
7d0 | 8f0200008f0200008f0200008f020000 8f0200008f0200008f0200008f020000 cdcdcdcdcdcdcdcdcdcdcdcd aaaaaaaa
7e0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
7f0 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8050000805000080500008050000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
800 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000 00000000
810 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 06060606 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
820 | 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4b0600004b0600004b0600004b060000
830 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
840 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 00000000 00000000 8010000801000080100008010000
850 | 00000000 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
860 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 4b0300014b0300014b0300014b030001 cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
870 | cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd 8f0200008f0200008f0200008f020000
880 | 00000000 00000000 00000000 00000000
890 | 00000000 00000000 00000000 00000000
8a0 | 00000000 00000000 00000000 00000000
8b0 | 00000000 00000000 00000000 00000000
8c0 | 00000000 00000000 00000000 00000000
8d0 | 00000000 00000000 00000000 00000000
8e0 | 00000000 00000000 00000000 00000000
8f0 | 00000000 dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
900 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
910 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
920 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
930 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
940 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
950 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
960 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
970 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
980 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
990 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
9a0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
9b0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
9c0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
9d0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
9e0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
9f0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
a00 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
a10 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
a20 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
a30 | 8f0200008f0200008f0200008f020000 35303030353030303530303035303030 30343339303433393034333930343339 30303030303030303030303030303030
a40 | 30302063303020633030206330302063 30303020303030203030302030303020 30303030303030303030303030303030 7c2034357c2034357c2034357c203435
a50 | 63646364636463646364636463646364 30346230303462303034623030346230 30303433303034333030343330303433 30303030303030303030303030303030
a60 | 63646364636463646364636463646364 30633062306330623063306230633062 30303130303031303030313030303130 30303030303030303030303030303030
a70 | 640a3131640a3131640a3131640a3131 30302034303020343030203430302034 30303020303030203030302030303020 63646364636463646364636463646364
a80 | 30346230303462303034623030346230 30303130303031303030313030303130 30303430303034303030343030303430 3030303030303030dddddddddddddddd
a90 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
aa0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
ab0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
ac0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
ad0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
ae0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
af0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b00 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b10 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b20 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b30 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b40 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b50 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b60 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b70 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b80 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
b90 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
ba0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
bb0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
bc0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
bd0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
be0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
bf0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c00 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c10 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c20 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c30 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c40 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c50 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c60 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c70 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c80 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
c90 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd
ca0 | dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd dddddddddddddddddddddddddddddddd fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
cb0 | 30303030303030303030303030303030 300a3031300a3031300a3031300a3031 35343534353435343534353435343534 64636463646364636463646364636463
cc0 | 30303030303030303030303030303030 36303030363030303630303036303030 30303030303030303030303030303030 64636463646364636463646364636463
cd0 | 63306261633062616330626163306261 30303031303030313030303130303031 30303030303030303030303030303030 20636463206364632063646320636463
ce0 | 30203130302031303020313030203130 30302039303020393030203930302039 30303030303030303030303030303030 34623030346230303462303034623030
cf0 | 30303034303030343030303430303034 30207c2030207c2030207c2030207c20 64636463646364636463646364636463 30303462303034623030346230303462
d00 | 30303034303030343030303430303034 39323030393230303932303039323030 30303030303030303030303030303030 31613020316130203161302031613020
d10 | 30303030303030303030303030303030 64636463646364636463646364636463 63646364636463646364636463646364 30303031303030313030303130303031
d20 | 30353035303530353035303530353035 63646364636463646364636463646364 30303462303034623030346230303462 37303030373030303730303037303030
d30 | 31303130313031303130313031303130 63642063636420636364206363642063 30303020303030203030302030303020 38303030383030303830303038303030
d40 | 30303030303030303030303030303030 6463640a6463640a6463640a6463640a 37303030373030303730303037303030 7c2030307c2030307c2030307c203030
d50 | 64636463646364636463646364636463 34623030346230303462303034623030 30343339303433393034333930343339 30303030303030303030303030303030
d60 | 63646364636463646364636463646364 300a3333300a3333300a3333300a3333 30302031303020313030203130302031 30303020303030203030302030303020
